   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 2
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 901 06a8 0000     		.short	0
 902 06aa 0000     		.short	0
 903 06ac 0000     		.short	0
 904 06ae 0000     		.short	0
 905 06b0 0000     		.short	0
 906 06b2 5000     		.short	80
 907 06b4 B000     		.short	176
 908 06b6 9000     		.short	144
 909 06b8 9000     		.short	144
 910 06ba B000     		.short	176
 911 06bc 5000     		.short	80
 912 06be 1000     		.short	16
 913 06c0 0000     		.short	0
 914 06c2 0000     		.short	0
 915 06c4 0000     		.short	0
 916 06c6 8000     		.short	128
 917 06c8 8000     		.short	128
 918 06ca A000     		.short	160
 919 06cc D000     		.short	208
 920 06ce 9000     		.short	144
 921 06d0 9000     		.short	144
 922 06d2 9000     		.short	144
 923 06d4 9000     		.short	144
 924 06d6 0000     		.short	0
 925 06d8 0000     		.short	0
 926 06da 0000     		.short	0
 927 06dc 0000     		.short	0
 928 06de 8000     		.short	128
 929 06e0 0000     		.short	0
 930 06e2 8000     		.short	128
 931 06e4 8000     		.short	128
 932 06e6 8000     		.short	128
 933 06e8 8000     		.short	128
 934 06ea 8000     		.short	128
 935 06ec 8000     		.short	128
 936 06ee 0000     		.short	0
 937 06f0 0000     		.short	0
 938 06f2 0000     		.short	0
 939 06f4 0000     		.short	0
 940 06f6 8000     		.short	128
 941 06f8 0000     		.short	0
 942 06fa 8000     		.short	128
 943 06fc 8000     		.short	128
 944 06fe 8000     		.short	128
 945 0700 8000     		.short	128
 946 0702 8000     		.short	128
 947 0704 8000     		.short	128
 948 0706 8000     		.short	128
 949 0708 0000     		.short	0
 950 070a 0000     		.short	0
 951 070c 0000     		.short	0
 952 070e 8000     		.short	128
 953 0710 8000     		.short	128
 954 0712 9000     		.short	144
 955 0714 A000     		.short	160
 956 0716 C000     		.short	192
 957 0718 A000     		.short	160
 958 071a 9000     		.short	144
 959 071c 9000     		.short	144
 960 071e 0000     		.short	0
 961 0720 0000     		.short	0
 962 0722 0000     		.short	0
 963 0724 0000     		.short	0
 964 0726 8000     		.short	128
 965 0728 8000     		.short	128
 966 072a 8000     		.short	128
 967 072c 8000     		.short	128
 968 072e 8000     		.short	128
 969 0730 8000     		.short	128
 970 0732 8000     		.short	128
 971 0734 8000     		.short	128
 972 0736 0000     		.short	0
 973 0738 0000     		.short	0
 974 073a 0000     		.short	0
 975 073c 0000     		.short	0
 976 073e 0000     		.short	0
 977 0740 0000     		.short	0
 978 0742 A600     		.short	166
 979 0744 DA00     		.short	218
 980 0746 9200     		.short	146
 981 0748 9200     		.short	146
 982 074a 9200     		.short	146
 983 074c 9200     		.short	146
 984 074e 0000     		.short	0
 985 0750 0000     		.short	0
 986 0752 0000     		.short	0
 987 0754 0000     		.short	0
 988 0756 0000     		.short	0
 989 0758 0000     		.short	0
 990 075a A000     		.short	160
 991 075c D000     		.short	208
 992 075e 9000     		.short	144
 993 0760 9000     		.short	144
 994 0762 9000     		.short	144
 995 0764 9000     		.short	144
 996 0766 0000     		.short	0
 997 0768 0000     		.short	0
 998 076a 0000     		.short	0
 999 076c 0000     		.short	0
 1000 076e 0000     		.short	0
 1001 0770 0000     		.short	0
 1002 0772 6000     		.short	96
 1003 0774 9000     		.short	144
 1004 0776 9000     		.short	144
 1005 0778 9000     		.short	144
 1006 077a 9000     		.short	144
 1007 077c 6000     		.short	96
 1008 077e 0000     		.short	0
 1009 0780 0000     		.short	0
 1010 0782 0000     		.short	0
 1011 0784 0000     		.short	0
 1012 0786 0000     		.short	0
 1013 0788 0000     		.short	0
 1014 078a A000     		.short	160
 1015 078c D000     		.short	208
 1016 078e 9000     		.short	144
 1017 0790 9000     		.short	144
 1018 0792 D000     		.short	208
 1019 0794 A000     		.short	160
 1020 0796 8000     		.short	128
 1021 0798 0000     		.short	0
 1022 079a 0000     		.short	0
 1023 079c 0000     		.short	0
 1024 079e 0000     		.short	0
 1025 07a0 0000     		.short	0
 1026 07a2 5000     		.short	80
 1027 07a4 B000     		.short	176
 1028 07a6 9000     		.short	144
 1029 07a8 9000     		.short	144
 1030 07aa B000     		.short	176
 1031 07ac 5000     		.short	80
 1032 07ae 1000     		.short	16
 1033 07b0 0000     		.short	0
 1034 07b2 0000     		.short	0
 1035 07b4 0000     		.short	0
 1036 07b6 0000     		.short	0
 1037 07b8 0000     		.short	0
 1038 07ba A000     		.short	160
 1039 07bc C000     		.short	192
 1040 07be 8000     		.short	128
 1041 07c0 8000     		.short	128
 1042 07c2 8000     		.short	128
 1043 07c4 8000     		.short	128
 1044 07c6 0000     		.short	0
 1045 07c8 0000     		.short	0
 1046 07ca 0000     		.short	0
 1047 07cc 0000     		.short	0
 1048 07ce 0000     		.short	0
 1049 07d0 0000     		.short	0
 1050 07d2 E000     		.short	224
 1051 07d4 9000     		.short	144
 1052 07d6 4000     		.short	64
 1053 07d8 2000     		.short	32
 1054 07da 9000     		.short	144
 1055 07dc 6000     		.short	96
 1056 07de 0000     		.short	0
 1057 07e0 0000     		.short	0
 1058 07e2 0000     		.short	0
 1059 07e4 0000     		.short	0
 1060 07e6 8000     		.short	128
 1061 07e8 8000     		.short	128
 1062 07ea C000     		.short	192
 1063 07ec 8000     		.short	128
 1064 07ee 8000     		.short	128
 1065 07f0 8000     		.short	128
 1066 07f2 8000     		.short	128
 1067 07f4 C000     		.short	192
 1068 07f6 0000     		.short	0
 1069 07f8 0000     		.short	0
 1070 07fa 0000     		.short	0
 1071 07fc 0000     		.short	0
 1072 07fe 0000     		.short	0
 1073 0800 0000     		.short	0
 1074 0802 9000     		.short	144
 1075 0804 9000     		.short	144
 1076 0806 9000     		.short	144
 1077 0808 9000     		.short	144
 1078 080a B000     		.short	176
 1079 080c 5000     		.short	80
 1080 080e 0000     		.short	0
 1081 0810 0000     		.short	0
 1082 0812 0000     		.short	0
 1083 0814 0000     		.short	0
 1084 0816 0000     		.short	0
 1085 0818 0000     		.short	0
 1086 081a 8800     		.short	136
 1087 081c 8800     		.short	136
 1088 081e 5000     		.short	80
 1089 0820 5000     		.short	80
 1090 0822 5000     		.short	80
 1091 0824 2000     		.short	32
 1092 0826 0000     		.short	0
 1093 0828 0000     		.short	0
 1094 082a 0000     		.short	0
 1095 082c 0000     		.short	0
 1096 082e 0000     		.short	0
 1097 0830 0000     		.short	0
 1098 0832 9200     		.short	146
 1099 0834 AA00     		.short	170
 1100 0836 AA00     		.short	170
 1101 0838 AA00     		.short	170
 1102 083a AA00     		.short	170
 1103 083c 4400     		.short	68
 1104 083e 0000     		.short	0
 1105 0840 0000     		.short	0
 1106 0842 0000     		.short	0
 1107 0844 0000     		.short	0
 1108 0846 0000     		.short	0
 1109 0848 0000     		.short	0
 1110 084a 8800     		.short	136
 1111 084c 5000     		.short	80
 1112 084e 2000     		.short	32
 1113 0850 2000     		.short	32
 1114 0852 5000     		.short	80
 1115 0854 8800     		.short	136
 1116 0856 0000     		.short	0
 1117 0858 0000     		.short	0
 1118 085a 0000     		.short	0
 1119 085c 0000     		.short	0
 1120 085e 0000     		.short	0
 1121 0860 0000     		.short	0
 1122 0862 8800     		.short	136
 1123 0864 5000     		.short	80
 1124 0866 5000     		.short	80
 1125 0868 5000     		.short	80
 1126 086a 2000     		.short	32
 1127 086c 2000     		.short	32
 1128 086e 2000     		.short	32
 1129 0870 0000     		.short	0
 1130 0872 0000     		.short	0
 1131 0874 0000     		.short	0
 1132 0876 0000     		.short	0
 1133 0878 0000     		.short	0
 1134 087a F000     		.short	240
 1135 087c 1000     		.short	16
 1136 087e 2000     		.short	32
 1137 0880 4000     		.short	64
 1138 0882 8000     		.short	128
 1139 0884 F000     		.short	240
 1140 0886 0000     		.short	0
 1141 0888 0000     		.short	0
 1142 088a 0000     		.short	0
 1143 088c 0000     		.short	0
 1144 088e C000     		.short	192
 1145 0890 8000     		.short	128
 1146 0892 8000     		.short	128
 1147 0894 8000     		.short	128
 1148 0896 0000     		.short	0
 1149 0898 8000     		.short	128
 1150 089a 8000     		.short	128
 1151 089c 8000     		.short	128
 1152 089e 8000     		.short	128
 1153 08a0 0000     		.short	0
 1154 08a2 0000     		.short	0
 1155 08a4 0000     		.short	0
 1156 08a6 8000     		.short	128
 1157 08a8 8000     		.short	128
 1158 08aa 8000     		.short	128
 1159 08ac 8000     		.short	128
 1160 08ae 8000     		.short	128
 1161 08b0 8000     		.short	128
 1162 08b2 8000     		.short	128
 1163 08b4 8000     		.short	128
 1164 08b6 8000     		.short	128
 1165 08b8 0000     		.short	0
 1166 08ba 0000     		.short	0
 1167 08bc 0000     		.short	0
 1168 08be C000     		.short	192
 1169 08c0 4000     		.short	64
 1170 08c2 4000     		.short	64
 1171 08c4 4000     		.short	64
 1172 08c6 2000     		.short	32
 1173 08c8 4000     		.short	64
 1174 08ca 4000     		.short	64
 1175 08cc 4000     		.short	64
 1176 08ce 4000     		.short	64
 1177 08d0 0000     		.short	0
 1178 08d2 0000     		.short	0
 1179 08d4 0000     		.short	0
 1180 08d6 0000     		.short	0
 1181 08d8 0000     		.short	0
 1182 08da 0000     		.short	0
 1183 08dc E800     		.short	232
 1184 08de B000     		.short	176
 1185 08e0 0000     		.short	0
 1186 08e2 0000     		.short	0
 1187 08e4 0000     		.short	0
 1188 08e6 0000     		.short	0
 1189 08e8 0000     		.short	0
 1190 08ea 0000     		.short	0
 1191 08ec 0000     		.short	0
 1192 08ee 0000     		.short	0
 1193 08f0 E000     		.short	224
 1194 08f2 A000     		.short	160
 1195 08f4 A000     		.short	160
 1196 08f6 A000     		.short	160
 1197 08f8 A000     		.short	160
 1198 08fa A000     		.short	160
 1199 08fc E000     		.short	224
 1200 08fe 0000     		.short	0
 1201              		.section	.rodata.ASCII16x24_Table,"a",%progbits
 1202              		.align	2
 1205              	ASCII16x24_Table:
 1206 0000 0000     		.short	0
 1207 0002 0000     		.short	0
 1208 0004 0000     		.short	0
 1209 0006 0000     		.short	0
 1210 0008 0000     		.short	0
 1211 000a 0000     		.short	0
 1212 000c 0000     		.short	0
 1213 000e 0000     		.short	0
 1214 0010 0000     		.short	0
 1215 0012 0000     		.short	0
 1216 0014 0000     		.short	0
 1217 0016 0000     		.short	0
 1218 0018 0000     		.short	0
 1219 001a 0000     		.short	0
 1220 001c 0000     		.short	0
 1221 001e 0000     		.short	0
 1222 0020 0000     		.short	0
 1223 0022 0000     		.short	0
 1224 0024 0000     		.short	0
 1225 0026 0000     		.short	0
 1226 0028 0000     		.short	0
 1227 002a 0000     		.short	0
 1228 002c 0000     		.short	0
 1229 002e 0000     		.short	0
 1230 0030 0000     		.short	0
 1231 0032 8001     		.short	384
 1232 0034 8001     		.short	384
 1233 0036 8001     		.short	384
 1234 0038 8001     		.short	384
 1235 003a 8001     		.short	384
 1236 003c 8001     		.short	384
 1237 003e 8001     		.short	384
 1238 0040 8001     		.short	384
 1239 0042 8001     		.short	384
 1240 0044 8001     		.short	384
 1241 0046 8001     		.short	384
 1242 0048 8001     		.short	384
 1243 004a 8001     		.short	384
 1244 004c 0000     		.short	0
 1245 004e 0000     		.short	0
 1246 0050 8001     		.short	384
 1247 0052 8001     		.short	384
 1248 0054 0000     		.short	0
 1249 0056 0000     		.short	0
 1250 0058 0000     		.short	0
 1251 005a 0000     		.short	0
 1252 005c 0000     		.short	0
 1253 005e 0000     		.short	0
 1254 0060 0000     		.short	0
 1255 0062 0000     		.short	0
 1256 0064 CC00     		.short	204
 1257 0066 CC00     		.short	204
 1258 0068 CC00     		.short	204
 1259 006a CC00     		.short	204
 1260 006c CC00     		.short	204
 1261 006e CC00     		.short	204
 1262 0070 0000     		.short	0
 1263 0072 0000     		.short	0
 1264 0074 0000     		.short	0
 1265 0076 0000     		.short	0
 1266 0078 0000     		.short	0
 1267 007a 0000     		.short	0
 1268 007c 0000     		.short	0
 1269 007e 0000     		.short	0
 1270 0080 0000     		.short	0
 1271 0082 0000     		.short	0
 1272 0084 0000     		.short	0
 1273 0086 0000     		.short	0
 1274 0088 0000     		.short	0
 1275 008a 0000     		.short	0
 1276 008c 0000     		.short	0
 1277 008e 0000     		.short	0
 1278 0090 0000     		.short	0
 1279 0092 0000     		.short	0
 1280 0094 0000     		.short	0
 1281 0096 0000     		.short	0
 1282 0098 0000     		.short	0
 1283 009a 0000     		.short	0
 1284 009c 600C     		.short	3168
 1285 009e 600C     		.short	3168
 1286 00a0 600C     		.short	3168
 1287 00a2 3006     		.short	1584
 1288 00a4 3006     		.short	1584
 1289 00a6 FE1F     		.short	8190
 1290 00a8 FE1F     		.short	8190
 1291 00aa 3006     		.short	1584
 1292 00ac 3807     		.short	1848
 1293 00ae 1803     		.short	792
 1294 00b0 FE1F     		.short	8190
 1295 00b2 FE1F     		.short	8190
 1296 00b4 1803     		.short	792
 1297 00b6 1803     		.short	792
 1298 00b8 8C01     		.short	396
 1299 00ba 8C01     		.short	396
 1300 00bc 8C01     		.short	396
 1301 00be 0000     		.short	0
 1302 00c0 0000     		.short	0
 1303 00c2 8000     		.short	128
 1304 00c4 E003     		.short	992
 1305 00c6 F80F     		.short	4088
 1306 00c8 9C0E     		.short	3740
 1307 00ca 8C1C     		.short	7308
 1308 00cc 8C18     		.short	6284
 1309 00ce 8C00     		.short	140
 1310 00d0 9800     		.short	152
 1311 00d2 F801     		.short	504
 1312 00d4 E007     		.short	2016
 1313 00d6 800E     		.short	3712
 1314 00d8 801C     		.short	7296
 1315 00da 8C18     		.short	6284
 1316 00dc 8C18     		.short	6284
 1317 00de 9C18     		.short	6300
 1318 00e0 B80C     		.short	3256
 1319 00e2 F00F     		.short	4080
 1320 00e4 E003     		.short	992
 1321 00e6 8000     		.short	128
 1322 00e8 8000     		.short	128
 1323 00ea 0000     		.short	0
 1324 00ec 0000     		.short	0
 1325 00ee 0000     		.short	0
 1326 00f0 0000     		.short	0
 1327 00f2 0000     		.short	0
 1328 00f4 0000     		.short	0
 1329 00f6 0E18     		.short	6158
 1330 00f8 1B0C     		.short	3099
 1331 00fa 110C     		.short	3089
 1332 00fc 1106     		.short	1553
 1333 00fe 1106     		.short	1553
 1334 0100 1103     		.short	785
 1335 0102 1103     		.short	785
 1336 0104 9B01     		.short	411
 1337 0106 8E01     		.short	398
 1338 0108 C038     		.short	14528
 1339 010a C06C     		.short	27840
 1340 010c 6044     		.short	17504
 1341 010e 6044     		.short	17504
 1342 0110 3044     		.short	17456
 1343 0112 3044     		.short	17456
 1344 0114 1844     		.short	17432
 1345 0116 186C     		.short	27672
 1346 0118 0C38     		.short	14348
 1347 011a 0000     		.short	0
 1348 011c 0000     		.short	0
 1349 011e 0000     		.short	0
 1350 0120 0000     		.short	0
 1351 0122 E001     		.short	480
 1352 0124 F003     		.short	1008
 1353 0126 3807     		.short	1848
 1354 0128 1806     		.short	1560
 1355 012a 1806     		.short	1560
 1356 012c 3003     		.short	816
 1357 012e F001     		.short	496
 1358 0130 F000     		.short	240
 1359 0132 F800     		.short	248
 1360 0134 9C31     		.short	12700
 1361 0136 0E33     		.short	13070
 1362 0138 061E     		.short	7686
 1363 013a 061C     		.short	7174
 1364 013c 061C     		.short	7174
 1365 013e 063F     		.short	16134
 1366 0140 FC73     		.short	29692
 1367 0142 F021     		.short	8688
 1368 0144 0000     		.short	0
 1369 0146 0000     		.short	0
 1370 0148 0000     		.short	0
 1371 014a 0000     		.short	0
 1372 014c 0000     		.short	0
 1373 014e 0000     		.short	0
 1374 0150 0000     		.short	0
 1375 0152 0000     		.short	0
 1376 0154 0C00     		.short	12
 1377 0156 0C00     		.short	12
 1378 0158 0C00     		.short	12
 1379 015a 0C00     		.short	12
 1380 015c 0C00     		.short	12
 1381 015e 0C00     		.short	12
 1382 0160 0000     		.short	0
 1383 0162 0000     		.short	0
 1384 0164 0000     		.short	0
 1385 0166 0000     		.short	0
 1386 0168 0000     		.short	0
 1387 016a 0000     		.short	0
 1388 016c 0000     		.short	0
 1389 016e 0000     		.short	0
 1390 0170 0000     		.short	0
 1391 0172 0000     		.short	0
 1392 0174 0000     		.short	0
 1393 0176 0000     		.short	0
 1394 0178 0000     		.short	0
 1395 017a 0000     		.short	0
 1396 017c 0000     		.short	0
 1397 017e 0000     		.short	0
 1398 0180 0000     		.short	0
 1399 0182 0002     		.short	512
 1400 0184 0003     		.short	768
 1401 0186 8001     		.short	384
 1402 0188 C000     		.short	192
 1403 018a C000     		.short	192
 1404 018c 6000     		.short	96
 1405 018e 6000     		.short	96
 1406 0190 3000     		.short	48
 1407 0192 3000     		.short	48
 1408 0194 3000     		.short	48
 1409 0196 3000     		.short	48
 1410 0198 3000     		.short	48
 1411 019a 3000     		.short	48
 1412 019c 3000     		.short	48
 1413 019e 3000     		.short	48
 1414 01a0 6000     		.short	96
 1415 01a2 6000     		.short	96
 1416 01a4 C000     		.short	192
 1417 01a6 C000     		.short	192
 1418 01a8 8001     		.short	384
 1419 01aa 0003     		.short	768
 1420 01ac 0002     		.short	512
 1421 01ae 0000     		.short	0
 1422 01b0 0000     		.short	0
 1423 01b2 2000     		.short	32
 1424 01b4 6000     		.short	96
 1425 01b6 C000     		.short	192
 1426 01b8 8001     		.short	384
 1427 01ba 8001     		.short	384
 1428 01bc 0003     		.short	768
 1429 01be 0003     		.short	768
 1430 01c0 0006     		.short	1536
 1431 01c2 0006     		.short	1536
 1432 01c4 0006     		.short	1536
 1433 01c6 0006     		.short	1536
 1434 01c8 0006     		.short	1536
 1435 01ca 0006     		.short	1536
 1436 01cc 0006     		.short	1536
 1437 01ce 0006     		.short	1536
 1438 01d0 0003     		.short	768
 1439 01d2 0003     		.short	768
 1440 01d4 8001     		.short	384
 1441 01d6 8001     		.short	384
 1442 01d8 C000     		.short	192
 1443 01da 6000     		.short	96
 1444 01dc 2000     		.short	32
 1445 01de 0000     		.short	0
 1446 01e0 0000     		.short	0
 1447 01e2 0000     		.short	0
 1448 01e4 0000     		.short	0
 1449 01e6 0000     		.short	0
 1450 01e8 0000     		.short	0
 1451 01ea 0000     		.short	0
 1452 01ec C000     		.short	192
 1453 01ee C000     		.short	192
 1454 01f0 D806     		.short	1752
 1455 01f2 F807     		.short	2040
 1456 01f4 E001     		.short	480
 1457 01f6 3003     		.short	816
 1458 01f8 3807     		.short	1848
 1459 01fa 0000     		.short	0
 1460 01fc 0000     		.short	0
 1461 01fe 0000     		.short	0
 1462 0200 0000     		.short	0
 1463 0202 0000     		.short	0
 1464 0204 0000     		.short	0
 1465 0206 0000     		.short	0
 1466 0208 0000     		.short	0
 1467 020a 0000     		.short	0
 1468 020c 0000     		.short	0
 1469 020e 0000     		.short	0
 1470 0210 0000     		.short	0
 1471 0212 0000     		.short	0
 1472 0214 0000     		.short	0
 1473 0216 0000     		.short	0
 1474 0218 0000     		.short	0
 1475 021a 0000     		.short	0
 1476 021c 8001     		.short	384
 1477 021e 8001     		.short	384
 1478 0220 8001     		.short	384
 1479 0222 8001     		.short	384
 1480 0224 8001     		.short	384
 1481 0226 FC3F     		.short	16380
 1482 0228 FC3F     		.short	16380
 1483 022a 8001     		.short	384
 1484 022c 8001     		.short	384
 1485 022e 8001     		.short	384
 1486 0230 8001     		.short	384
 1487 0232 8001     		.short	384
 1488 0234 0000     		.short	0
 1489 0236 0000     		.short	0
 1490 0238 0000     		.short	0
 1491 023a 0000     		.short	0
 1492 023c 0000     		.short	0
 1493 023e 0000     		.short	0
 1494 0240 0000     		.short	0
 1495 0242 0000     		.short	0
 1496 0244 0000     		.short	0
 1497 0246 0000     		.short	0
 1498 0248 0000     		.short	0
 1499 024a 0000     		.short	0
 1500 024c 0000     		.short	0
 1501 024e 0000     		.short	0
 1502 0250 0000     		.short	0
 1503 0252 0000     		.short	0
 1504 0254 0000     		.short	0
 1505 0256 0000     		.short	0
 1506 0258 0000     		.short	0
 1507 025a 0000     		.short	0
 1508 025c 0000     		.short	0
 1509 025e 0000     		.short	0
 1510 0260 0000     		.short	0
 1511 0262 8001     		.short	384
 1512 0264 8001     		.short	384
 1513 0266 0001     		.short	256
 1514 0268 0001     		.short	256
 1515 026a 8000     		.short	128
 1516 026c 0000     		.short	0
 1517 026e 0000     		.short	0
 1518 0270 0000     		.short	0
 1519 0272 0000     		.short	0
 1520 0274 0000     		.short	0
 1521 0276 0000     		.short	0
 1522 0278 0000     		.short	0
 1523 027a 0000     		.short	0
 1524 027c 0000     		.short	0
 1525 027e 0000     		.short	0
 1526 0280 0000     		.short	0
 1527 0282 0000     		.short	0
 1528 0284 0000     		.short	0
 1529 0286 0000     		.short	0
 1530 0288 E007     		.short	2016
 1531 028a E007     		.short	2016
 1532 028c 0000     		.short	0
 1533 028e 0000     		.short	0
 1534 0290 0000     		.short	0
 1535 0292 0000     		.short	0
 1536 0294 0000     		.short	0
 1537 0296 0000     		.short	0
 1538 0298 0000     		.short	0
 1539 029a 0000     		.short	0
 1540 029c 0000     		.short	0
 1541 029e 0000     		.short	0
 1542 02a0 0000     		.short	0
 1543 02a2 0000     		.short	0
 1544 02a4 0000     		.short	0
 1545 02a6 0000     		.short	0
 1546 02a8 0000     		.short	0
 1547 02aa 0000     		.short	0
 1548 02ac 0000     		.short	0
 1549 02ae 0000     		.short	0
 1550 02b0 0000     		.short	0
 1551 02b2 0000     		.short	0
 1552 02b4 0000     		.short	0
 1553 02b6 0000     		.short	0
 1554 02b8 0000     		.short	0
 1555 02ba 0000     		.short	0
 1556 02bc 0000     		.short	0
 1557 02be 0000     		.short	0
 1558 02c0 0000     		.short	0
 1559 02c2 C000     		.short	192
 1560 02c4 C000     		.short	192
 1561 02c6 0000     		.short	0
 1562 02c8 0000     		.short	0
 1563 02ca 0000     		.short	0
 1564 02cc 0000     		.short	0
 1565 02ce 0000     		.short	0
 1566 02d0 0000     		.short	0
 1567 02d2 000C     		.short	3072
 1568 02d4 000C     		.short	3072
 1569 02d6 0006     		.short	1536
 1570 02d8 0006     		.short	1536
 1571 02da 0006     		.short	1536
 1572 02dc 0003     		.short	768
 1573 02de 0003     		.short	768
 1574 02e0 0003     		.short	768
 1575 02e2 8003     		.short	896
 1576 02e4 8001     		.short	384
 1577 02e6 8001     		.short	384
 1578 02e8 8001     		.short	384
 1579 02ea C000     		.short	192
 1580 02ec C000     		.short	192
 1581 02ee C000     		.short	192
 1582 02f0 6000     		.short	96
 1583 02f2 6000     		.short	96
 1584 02f4 0000     		.short	0
 1585 02f6 0000     		.short	0
 1586 02f8 0000     		.short	0
 1587 02fa 0000     		.short	0
 1588 02fc 0000     		.short	0
 1589 02fe 0000     		.short	0
 1590 0300 0000     		.short	0
 1591 0302 E003     		.short	992
 1592 0304 F007     		.short	2032
 1593 0306 380E     		.short	3640
 1594 0308 180C     		.short	3096
 1595 030a 0C18     		.short	6156
 1596 030c 0C18     		.short	6156
 1597 030e 0C18     		.short	6156
 1598 0310 0C18     		.short	6156
 1599 0312 0C18     		.short	6156
 1600 0314 0C18     		.short	6156
 1601 0316 0C18     		.short	6156
 1602 0318 0C18     		.short	6156
 1603 031a 0C18     		.short	6156
 1604 031c 180C     		.short	3096
 1605 031e 380E     		.short	3640
 1606 0320 F007     		.short	2032
 1607 0322 E003     		.short	992
 1608 0324 0000     		.short	0
 1609 0326 0000     		.short	0
 1610 0328 0000     		.short	0
 1611 032a 0000     		.short	0
 1612 032c 0000     		.short	0
 1613 032e 0000     		.short	0
 1614 0330 0000     		.short	0
 1615 0332 0001     		.short	256
 1616 0334 8001     		.short	384
 1617 0336 C001     		.short	448
 1618 0338 F001     		.short	496
 1619 033a 9801     		.short	408
 1620 033c 8801     		.short	392
 1621 033e 8001     		.short	384
 1622 0340 8001     		.short	384
 1623 0342 8001     		.short	384
 1624 0344 8001     		.short	384
 1625 0346 8001     		.short	384
 1626 0348 8001     		.short	384
 1627 034a 8001     		.short	384
 1628 034c 8001     		.short	384
 1629 034e 8001     		.short	384
 1630 0350 8001     		.short	384
 1631 0352 8001     		.short	384
 1632 0354 0000     		.short	0
 1633 0356 0000     		.short	0
 1634 0358 0000     		.short	0
 1635 035a 0000     		.short	0
 1636 035c 0000     		.short	0
 1637 035e 0000     		.short	0
 1638 0360 0000     		.short	0
 1639 0362 E003     		.short	992
 1640 0364 F80F     		.short	4088
 1641 0366 180C     		.short	3096
 1642 0368 0C18     		.short	6156
 1643 036a 0C18     		.short	6156
 1644 036c 0018     		.short	6144
 1645 036e 0018     		.short	6144
 1646 0370 000C     		.short	3072
 1647 0372 0006     		.short	1536
 1648 0374 0003     		.short	768
 1649 0376 8001     		.short	384
 1650 0378 C000     		.short	192
 1651 037a 6000     		.short	96
 1652 037c 3000     		.short	48
 1653 037e 1800     		.short	24
 1654 0380 FC1F     		.short	8188
 1655 0382 FC1F     		.short	8188
 1656 0384 0000     		.short	0
 1657 0386 0000     		.short	0
 1658 0388 0000     		.short	0
 1659 038a 0000     		.short	0
 1660 038c 0000     		.short	0
 1661 038e 0000     		.short	0
 1662 0390 0000     		.short	0
 1663 0392 E001     		.short	480
 1664 0394 F807     		.short	2040
 1665 0396 180E     		.short	3608
 1666 0398 0C0C     		.short	3084
 1667 039a 0C0C     		.short	3084
 1668 039c 000C     		.short	3072
 1669 039e 0006     		.short	1536
 1670 03a0 C003     		.short	960
 1671 03a2 C007     		.short	1984
 1672 03a4 000C     		.short	3072
 1673 03a6 0018     		.short	6144
 1674 03a8 0018     		.short	6144
 1675 03aa 0C18     		.short	6156
 1676 03ac 0C18     		.short	6156
 1677 03ae 180C     		.short	3096
 1678 03b0 F807     		.short	2040
 1679 03b2 E003     		.short	992
 1680 03b4 0000     		.short	0
 1681 03b6 0000     		.short	0
 1682 03b8 0000     		.short	0
 1683 03ba 0000     		.short	0
 1684 03bc 0000     		.short	0
 1685 03be 0000     		.short	0
 1686 03c0 0000     		.short	0
 1687 03c2 000C     		.short	3072
 1688 03c4 000E     		.short	3584
 1689 03c6 000F     		.short	3840
 1690 03c8 000F     		.short	3840
 1691 03ca 800D     		.short	3456
 1692 03cc C00C     		.short	3264
 1693 03ce 600C     		.short	3168
 1694 03d0 600C     		.short	3168
 1695 03d2 300C     		.short	3120
 1696 03d4 180C     		.short	3096
 1697 03d6 0C0C     		.short	3084
 1698 03d8 FC3F     		.short	16380
 1699 03da FC3F     		.short	16380
 1700 03dc 000C     		.short	3072
 1701 03de 000C     		.short	3072
 1702 03e0 000C     		.short	3072
 1703 03e2 000C     		.short	3072
 1704 03e4 0000     		.short	0
 1705 03e6 0000     		.short	0
 1706 03e8 0000     		.short	0
 1707 03ea 0000     		.short	0
 1708 03ec 0000     		.short	0
 1709 03ee 0000     		.short	0
 1710 03f0 0000     		.short	0
 1711 03f2 F80F     		.short	4088
 1712 03f4 F80F     		.short	4088
 1713 03f6 1800     		.short	24
 1714 03f8 1800     		.short	24
 1715 03fa 0C00     		.short	12
 1716 03fc EC03     		.short	1004
 1717 03fe FC07     		.short	2044
 1718 0400 1C0E     		.short	3612
 1719 0402 001C     		.short	7168
 1720 0404 0018     		.short	6144
 1721 0406 0018     		.short	6144
 1722 0408 0018     		.short	6144
 1723 040a 0C18     		.short	6156
 1724 040c 1C0C     		.short	3100
 1725 040e 180E     		.short	3608
 1726 0410 F807     		.short	2040
 1727 0412 E003     		.short	992
 1728 0414 0000     		.short	0
 1729 0416 0000     		.short	0
 1730 0418 0000     		.short	0
 1731 041a 0000     		.short	0
 1732 041c 0000     		.short	0
 1733 041e 0000     		.short	0
 1734 0420 0000     		.short	0
 1735 0422 C007     		.short	1984
